uuid,titre,slug,reference,description,description_courte,prix,prix_promo,promo_debut,promo_fin,stock,stock_alerte,statut,marque,modele,poids,specifications,garantie,est_en_vedette,est_nouveau,en_promo,vues,note_moyenne,nombre_avis,id_categorie,categorie_slug,id_pays,id_utilisateur,date_creation,deleted_at,segment
462fa35f-781b-4df4-a228-35f564b4e9ee,Serveur rack HPE ProLiant DL360 Gen10,serveur-rack-hpe-proliant-dl360-gen10-25-2,CAT-25-02,Produit de demonstration pour la sous-categorie Serveur rack.,Serveur rack - modele HPE ProLiant DL360 Gen10,165679.00,,,,11,3,disponible,MikroTik,HPE ProLiant DL360 Gen10,5.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Materiel informatique"",""subcategory"":""Serveur rack"",""series"":""HPE ProLiant DL360 Gen10""},""tags"":[""demo"",""catalogue"",""serveur-rack""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,97,0.00,0,25,serveur-rack,1,1,2026-04-07 16:34:32,,general
499fc6b5-0eea-4b96-b3c3-b9a393afccbb,Routeur entreprise MikroTik CCR2004-1G-12S+2XS,routeur-entreprise-mikrotik-ccr2004-1g-12s2xs-29-2,CAT-29-02,Produit de demonstration pour la sous-categorie Routeur entreprise.,Routeur entreprise - modele MikroTik CCR2004-1G-12S+2XS,1655265.00,,,,21,3,disponible,Dell,MikroTik CCR2004-1G-12S+2XS,22.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Reseau informatique"",""subcategory"":""Routeur entreprise"",""series"":""MikroTik CCR2004-1G-12S+2XS""},""tags"":[""demo"",""catalogue"",""routeur-entreprise""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,20,0.00,0,29,routeur-entreprise,1,1,2026-04-07 16:34:33,,general
49da08e2-8252-46a3-9d6c-4c1efc4752e3,Baie NAS QNAP TS-464,baie-nas-qnap-ts-464-19-2,CAT-19-02,Produit de demonstration pour la sous-categorie Baie NAS.,Baie NAS - modele QNAP TS-464,1579444.00,,,,24,3,disponible,HP,QNAP TS-464,10.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Archivage numerique"",""subcategory"":""Baie NAS"",""series"":""QNAP TS-464""},""tags"":[""demo"",""catalogue"",""baie-nas""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,97,0.00,0,19,baie-nas,1,1,2026-04-07 16:34:32,,general
4a7bfb5f-1aa0-4c33-a46e-f4a7ba109386,Detecteur de fumee Honeywell ECO1003,detecteur-de-fumee-honeywell-eco1003-35-1,CAT-35-01,Produit de demonstration pour la sous-categorie Detecteur de fumee.,Detecteur de fumee - modele Honeywell ECO1003,1325729.00,,,,6,3,disponible,ZKTeco,Honeywell ECO1003,1.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Incendie"",""subcategory"":""Detecteur de fumee"",""series"":""Honeywell ECO1003""},""tags"":[""demo"",""catalogue"",""detecteur-de-fumee""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,117,0.00,0,35,detecteur-fumee,1,1,2026-04-07 16:34:33,,general
4cdc0840-a7a5-420b-97f9-b4fd914b0b0a,R.I.A RIA pivotant mural,ria-ria-pivotant-mural-34-3,CAT-34-03,Produit de demonstration pour la sous-categorie R.I.A.,R.I.A - modele RIA pivotant mural,165002.00,,,,20,3,disponible,Cisco,RIA pivotant mural,22.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Incendie"",""subcategory"":""R.I.A"",""series"":""RIA pivotant mural""},""tags"":[""demo"",""catalogue"",""ria""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,21,0.00,0,34,ria,1,1,2026-04-07 16:34:33,,general
4e6bfaaa-1685-4b73-a726-d990a86c04d4,Autocom Grandstream UCM6302A,autocom-grandstream-ucm6302a-39-1,CAT-39-01,Produit de demonstration pour la sous-categorie Autocom.,Autocom - modele Grandstream UCM6302A,1758311.00,,,,10,3,disponible,ZKTeco,Grandstream UCM6302A,6.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Telecommunications"",""subcategory"":""Autocom"",""series"":""Grandstream UCM6302A""},""tags"":[""demo"",""catalogue"",""autocom""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,29,0.00,0,39,autocom,1,1,2026-04-07 16:34:34,,general
4eabc6fe-7ae8-4b34-ab9c-fd070681f039,Ordinateur de bureau Dell OptiPlex 7010,ordinateur-de-bureau-dell-optiplex-7010-24-1,CAT-24-01,Produit de demonstration pour la sous-categorie Ordinateur de bureau.,Ordinateur de bureau - modele Dell OptiPlex 7010,1939921.00,,,,4,3,disponible,DJI,Dell OptiPlex 7010,20.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Materiel informatique"",""subcategory"":""Ordinateur de bureau"",""series"":""Dell OptiPlex 7010""},""tags"":[""demo"",""catalogue"",""ordinateur-de-bureau""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,20,0.00,0,24,ordinateur-bureau,1,1,2026-04-07 16:34:32,,general
50b0b68f-95f0-4edb-90d9-fab2c6fe80b8,Extincteur Extincteur Eau additif 9L,extincteur-extincteur-eau-additif-9l-33-3,CAT-33-03,Produit de demonstration pour la sous-categorie Extincteur.,Extincteur - modele Extincteur Eau additif 9L,1518311.00,,,,11,3,disponible,HP,Extincteur Eau additif 9L,18.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Incendie"",""subcategory"":""Extincteur"",""series"":""Extincteur Eau additif 9L""},""tags"":[""demo"",""catalogue"",""extincteur""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,38,0.00,0,33,extincteur,1,1,2026-04-07 16:34:33,,general
54302f83-de64-46f7-92b7-1f2cab4d5bc0,Serveur rack Lenovo ThinkSystem SR650 V2,serveur-rack-lenovo-thinksystem-sr650-v2-25-3,CAT-25-03,Produit de demonstration pour la sous-categorie Serveur rack.,Serveur rack - modele Lenovo ThinkSystem SR650 V2,1986154.00,,,,12,3,disponible,APC,Lenovo ThinkSystem SR650 V2,8.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Materiel informatique"",""subcategory"":""Serveur rack"",""series"":""Lenovo ThinkSystem SR650 V2""},""tags"":[""demo"",""catalogue"",""serveur-rack""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,118,0.00,0,25,serveur-rack,1,1,2026-04-07 16:34:32,,general
5572ad59-55bd-4716-9892-9fb6128b04b4,Pare-feu reseau Sophos XGS 2100,pare-feu-reseau-sophos-xgs-2100-31-2,CAT-31-02,Produit de demonstration pour la sous-categorie Pare-feu reseau.,Pare-feu reseau - modele Sophos XGS 2100,1480657.00,,,,26,3,disponible,Cisco,Sophos XGS 2100,26.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Reseau informatique"",""subcategory"":""Pare-feu reseau"",""series"":""Sophos XGS 2100""},""tags"":[""demo"",""catalogue"",""pare-feu-reseau""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,38,0.00,0,31,pare-feu-reseau,1,1,2026-04-07 16:34:33,,general
596b7677-36b7-4588-9310-f94bfeb9d65d,TPE PAX A920,tpe-pax-a920-15-3,CAT-15-03,Produit de demonstration pour la sous-categorie TPE.,TPE - modele PAX A920,2883309.00,,,,13,3,disponible,ISD,PAX A920,12.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Ingenierie"",""subcategory"":""TPE"",""series"":""PAX A920""},""tags"":[""demo"",""catalogue"",""tpe""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,82,0.00,0,15,tpe,1,1,2026-04-07 16:34:32,,general
5b560a83-cc65-4749-a419-a7d5c8acab0e,Passerelle VoIP Yeastar TG200,passerelle-voip-yeastar-tg200-41-3,CAT-41-03,Produit de demonstration pour la sous-categorie Passerelle VoIP.,Passerelle VoIP - modele Yeastar TG200,2812448.00,,,,10,3,disponible,Dell,Yeastar TG200,9.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Telecommunications"",""subcategory"":""Passerelle VoIP"",""series"":""Yeastar TG200""},""tags"":[""demo"",""catalogue"",""passerelle-voip""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,31,0.00,0,41,passerelle-voip,1,1,2026-04-07 16:34:34,,general
5d278c3b-ffb6-4664-9737-40aa000b9814,Pare-feu applicatif et BDD Oracle Database Firewall,pare-feu-applicatif-et-bdd-oracle-database-firewall-47-3,CAT-47-03,Produit de demonstration pour la sous-categorie Pare-feu applicatif et BDD.,Pare-feu applicatif et BDD - modele Oracle Database Firewall,1462695.00,,,,23,3,disponible,MikroTik,Oracle Database Firewall,2.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Securite informatique et base de donnees"",""subcategory"":""Pare-feu applicatif et BDD"",""series"":""Oracle Database Firewall""},""tags"":[""demo"",""catalogue"",""pare-feu-applicatif-et-bdd""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,114,0.00,0,47,pare-feu-applicatif-bdd,1,1,2026-04-07 16:34:34,,general
5e0d04e3-4908-47c2-be23-46029c348b64,Routeur 4G/5G Huawei AR502H,routeur-4g5g-huawei-ar502h-42-2,CAT-42-02,Produit de demonstration pour la sous-categorie Routeur 4G/5G.,Routeur 4G/5G - modele Huawei AR502H,1052830.00,,,,8,3,disponible,Huawei,Huawei AR502H,6.00,"{""tags"":[""demo"",""catalogue"",""routeur-4g5g""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,38,0.00,0,42,routeur-4g-5g,1,1,2026-04-07 16:34:34,,general
5eab2e3d-9771-472d-aef7-55f0a4b03219,Ordinateur portable HP ProBook 450 G10,ordinateur-portable-hp-probook-450-g10-23-2,CAT-23-02,Produit de demonstration pour la sous-categorie Ordinateur portable.,Ordinateur portable - modele HP ProBook 450 G10,2933604.00,,,,29,3,disponible,ISD,HP ProBook 450 G10,3.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Materiel informatique"",""subcategory"":""Ordinateur portable"",""series"":""HP ProBook 450 G10""},""tags"":[""demo"",""catalogue"",""ordinateur-portable""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,83,0.00,0,23,ordinateur-portable,1,1,2026-04-07 16:34:32,,general
62fa0894-77fa-44e5-9c79-b1f91269b691,Serveur rack Dell PowerEdge R650,serveur-rack-dell-poweredge-r650-25-1,CAT-25-01,Produit de demonstration pour la sous-categorie Serveur rack.,Serveur rack - modele Dell PowerEdge R650,1391633.00,,,,21,3,disponible,APC,Dell PowerEdge R650,5.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Materiel informatique"",""subcategory"":""Serveur rack"",""series"":""Dell PowerEdge R650""},""tags"":[""demo"",""catalogue"",""serveur-rack""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,69,0.00,0,25,serveur-rack,1,1,2026-04-07 16:34:32,,general
633c66a6-92ad-41e6-bc48-b48650e06e23,Baie NAS Asustor Lockerstor 4,baie-nas-asustor-lockerstor-4-19-3,CAT-19-03,Produit de demonstration pour la sous-categorie Baie NAS.,Baie NAS - modele Asustor Lockerstor 4,1309087.00,,,,6,3,disponible,HP,Asustor Lockerstor 4,24.00,"{""taxonomy"":{""domain"":""Catalogue Produits Techniques"",""category"":""Archivage numerique"",""subcategory"":""Baie NAS"",""series"":""Asustor Lockerstor 4""},""tags"":[""demo"",""catalogue"",""baie-nas""],""features"":[""Livraison et installation"",""Configuration selon votre environnement"",""Support de demarrage""]}",1 an,f,t,f,74,0.00,0,19,baie-nas,1,1,2026-04-07 16:34:32,,general
