id_produit,titre,slug,reference,description_courte,description,prix,prix_promo,stock,id_categorie,id_pays,id_utilisateur,created_at,updated_at,uuid
93,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 1",solutions-de-gestion-dentreprise-erp-crm-bi-et-workflows-adaptes-a-votre-activite-produit-1-3c9y,I7BZBP0M,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 1 - disponibilité immédiate","Description de démonstration pour Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 1.",641673.00,,26,16,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,977d317b-029f-4316-af24-7b342c151f38
94,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 2",solutions-de-gestion-dentreprise-erp-crm-bi-et-workflows-adaptes-a-votre-activite-produit-2-attq,QB6VUDSJ,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 2 - disponibilité immédiate","Description de démonstration pour Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 2.",1157118.00,663231.00,32,16,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,16010510-9bd0-46bf-b46c-093f774fd652
95,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 3",solutions-de-gestion-dentreprise-erp-crm-bi-et-workflows-adaptes-a-votre-activite-produit-3-nkdq,HCDUIIOC,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 3 - disponibilité immédiate","Description de démonstration pour Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 3.",1091216.00,,19,16,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,12f4a58d-bbd1-4874-aea3-ca843983ae2f
96,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 4",solutions-de-gestion-dentreprise-erp-crm-bi-et-workflows-adaptes-a-votre-activite-produit-4-ts40,24OZPBYF,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 4 - disponibilité immédiate","Description de démonstration pour Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 4.",453830.00,,16,16,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,3094c22d-7c21-410d-9f68-058aad21aeac
97,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 5",solutions-de-gestion-dentreprise-erp-crm-bi-et-workflows-adaptes-a-votre-activite-produit-5-kuoz,4G27TXGJ,"Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 5 - disponibilité immédiate","Description de démonstration pour Solutions de gestion d'entreprise ERP, CRM, BI et workflows adaptés à votre activité Produit 5.",789837.00,729527.00,29,16,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,4d915ad4-8b8b-4363-b4e9-ffcba63214b5
98,Fourniture de drone et formation en pilotage de drones Produit 1,fourniture-de-drone-et-formation-en-pilotage-de-drones-produit-1-aayk,XFLUYZYV,Fourniture de drone et formation en pilotage de drones Produit 1 - disponibilité immédiate,Description de démonstration pour Fourniture de drone et formation en pilotage de drones Produit 1.,932238.00,,22,17,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,d61e3c46-7963-44ee-ab5f-9c7f78e6418d
99,Fourniture de drone et formation en pilotage de drones Produit 2,fourniture-de-drone-et-formation-en-pilotage-de-drones-produit-2-oevt,JIXK7LGC,Fourniture de drone et formation en pilotage de drones Produit 2 - disponibilité immédiate,Description de démonstration pour Fourniture de drone et formation en pilotage de drones Produit 2.,167640.00,,47,17,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,613ad574-b375-4ad0-ac76-19d1fc8a0f48
100,Fourniture de drone et formation en pilotage de drones Produit 3,fourniture-de-drone-et-formation-en-pilotage-de-drones-produit-3-oum6,JWDDTMLQ,Fourniture de drone et formation en pilotage de drones Produit 3 - disponibilité immédiate,Description de démonstration pour Fourniture de drone et formation en pilotage de drones Produit 3.,485104.00,,16,17,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,88413acf-0dbd-4fed-8afb-3b26cf5caea5
101,Fourniture de drone et formation en pilotage de drones Produit 4,fourniture-de-drone-et-formation-en-pilotage-de-drones-produit-4-3fvd,AYCIRPHF,Fourniture de drone et formation en pilotage de drones Produit 4 - disponibilité immédiate,Description de démonstration pour Fourniture de drone et formation en pilotage de drones Produit 4.,485204.00,94937.00,23,17,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,d72c29d7-cfb7-41ce-abec-424b8577b8a0
102,Fourniture de drone et formation en pilotage de drones Produit 5,fourniture-de-drone-et-formation-en-pilotage-de-drones-produit-5-wh1j,NDYG8QKC,Fourniture de drone et formation en pilotage de drones Produit 5 - disponibilité immédiate,Description de démonstration pour Fourniture de drone et formation en pilotage de drones Produit 5.,863300.00,398622.00,28,17,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,40035eda-e037-4fd8-b801-87392d49af25
103,Ingénierie Produit 1,ingenierie-produit-1-zt4r,KNLQICV6,Ingénierie Produit 1 - disponibilité immédiate,Description de démonstration pour Ingénierie Produit 1.,1183309.00,174772.00,13,18,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,e96ce820-571a-4e61-a030-7c14a5aeea95
104,Ingénierie Produit 2,ingenierie-produit-2-fdue,9STJT7IJ,Ingénierie Produit 2 - disponibilité immédiate,Description de démonstration pour Ingénierie Produit 2.,1195049.00,,42,18,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,b88d312d-58f3-4307-9b0d-2f9f981f42cc
105,Ingénierie Produit 3,ingenierie-produit-3-bqtw,64D2N9BV,Ingénierie Produit 3 - disponibilité immédiate,Description de démonstration pour Ingénierie Produit 3.,594210.00,544195.00,47,18,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,5c18de8e-4e44-4fa4-9ccd-3884ee68e8d5
106,Ingénierie Produit 4,ingenierie-produit-4-6nfm,R09QRZJF,Ingénierie Produit 4 - disponibilité immédiate,Description de démonstration pour Ingénierie Produit 4.,383727.00,,20,18,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,c7066eca-b603-48f9-80b0-942e150363c4
107,Ingénierie Produit 5,ingenierie-produit-5-qo67,MTQKGTX2,Ingénierie Produit 5 - disponibilité immédiate,Description de démonstration pour Ingénierie Produit 5.,932757.00,637109.00,37,18,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,0eae861d-43e2-4bc1-95cf-be58b04c1231
108,Solutions de gestion d'entreprise Produit 1,solutions-de-gestion-dentreprise-produit-1-9vmw,VTQKPOP3,Solutions de gestion d'entreprise Produit 1 - disponibilité immédiate,Description de démonstration pour Solutions de gestion d'entreprise Produit 1.,1040059.00,765418.00,22,19,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,dacc930a-e58b-4d08-82e2-be3833409932
109,Solutions de gestion d'entreprise Produit 2,solutions-de-gestion-dentreprise-produit-2-gp2j,HJ4RWZ31,Solutions de gestion d'entreprise Produit 2 - disponibilité immédiate,Description de démonstration pour Solutions de gestion d'entreprise Produit 2.,484616.00,,48,19,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,45c4096f-3250-40a6-8b16-cf41cd0a56a3
110,Solutions de gestion d'entreprise Produit 3,solutions-de-gestion-dentreprise-produit-3-6d4s,AZLOWVDO,Solutions de gestion d'entreprise Produit 3 - disponibilité immédiate,Description de démonstration pour Solutions de gestion d'entreprise Produit 3.,525924.00,455453.00,14,19,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,c07f03e4-14b4-45c2-be92-a30cccaafbf7
111,Solutions de gestion d'entreprise Produit 4,solutions-de-gestion-dentreprise-produit-4-a5s8,3XTFXPDA,Solutions de gestion d'entreprise Produit 4 - disponibilité immédiate,Description de démonstration pour Solutions de gestion d'entreprise Produit 4.,1235012.00,948520.00,42,19,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,15ac0384-f0c4-4542-bf38-e9f9eecaf1db
112,Solutions de gestion d'entreprise Produit 5,solutions-de-gestion-dentreprise-produit-5-wbqf,CFUAEGCM,Solutions de gestion d'entreprise Produit 5 - disponibilité immédiate,Description de démonstration pour Solutions de gestion d'entreprise Produit 5.,674638.00,,30,19,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,db076b76-2752-452e-be9e-e5b3b8432c9c
113,Fourniture de drone & formation Produit 1,fourniture-de-drone-formation-produit-1-wc0e,FER30WGN,Fourniture de drone & formation Produit 1 - disponibilité immédiate,Description de démonstration pour Fourniture de drone & formation Produit 1.,198315.00,,7,20,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,fa9183a9-75ec-49c0-b18e-d56091ab0a90
114,Fourniture de drone & formation Produit 2,fourniture-de-drone-formation-produit-2-pmt5,TSTYSSVC,Fourniture de drone & formation Produit 2 - disponibilité immédiate,Description de démonstration pour Fourniture de drone & formation Produit 2.,1183141.00,708292.00,12,20,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,4fc956a2-92d2-407b-aa9f-f207ba76c2cc
115,Fourniture de drone & formation Produit 3,fourniture-de-drone-formation-produit-3-vcwg,XICXVJHG,Fourniture de drone & formation Produit 3 - disponibilité immédiate,Description de démonstration pour Fourniture de drone & formation Produit 3.,1112558.00,243922.00,41,20,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,591b0c31-3d20-4d58-a0ad-ccfa04b7092a
116,Fourniture de drone & formation Produit 4,fourniture-de-drone-formation-produit-4-5n9w,0Z1GRQM5,Fourniture de drone & formation Produit 4 - disponibilité immédiate,Description de démonstration pour Fourniture de drone & formation Produit 4.,422395.00,,24,20,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,713929ab-4f9e-4ca9-8caa-db9b148c30b3
117,Fourniture de drone & formation Produit 5,fourniture-de-drone-formation-produit-5-o1pg,OG3EO4HD,Fourniture de drone & formation Produit 5 - disponibilité immédiate,Description de démonstration pour Fourniture de drone & formation Produit 5.,1101791.00,1055138.00,33,20,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,f31ad675-214f-424d-97b2-b55655c7d46c
118,Fourniture de TPE Produit 1,fourniture-de-tpe-produit-1-jewt,AUSJCTUM,Fourniture de TPE Produit 1 - disponibilité immédiate,Description de démonstration pour Fourniture de TPE Produit 1.,614709.00,104041.00,5,21,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,174b43bb-b033-45fa-9079-073ba84a18be
119,Fourniture de TPE Produit 2,fourniture-de-tpe-produit-2-prsh,HNDDQAGQ,Fourniture de TPE Produit 2 - disponibilité immédiate,Description de démonstration pour Fourniture de TPE Produit 2.,930136.00,,45,21,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,8416986f-c5ad-4e8d-a6c4-b04735759ae6
120,Fourniture de TPE Produit 3,fourniture-de-tpe-produit-3-gnc3,E39HUNKQ,Fourniture de TPE Produit 3 - disponibilité immédiate,Description de démonstration pour Fourniture de TPE Produit 3.,228114.00,93693.00,23,21,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,9848f374-73b2-44b7-ac9f-b63fb5f2be03
121,Fourniture de TPE Produit 4,fourniture-de-tpe-produit-4-ox5o,HPFDGMYL,Fourniture de TPE Produit 4 - disponibilité immédiate,Description de démonstration pour Fourniture de TPE Produit 4.,1087656.00,889684.00,8,21,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,9da524a9-9f3a-4aef-a8c7-ca52a882670a
122,Fourniture de TPE Produit 5,fourniture-de-tpe-produit-5-89nr,JHTVXEGB,Fourniture de TPE Produit 5 - disponibilité immédiate,Description de démonstration pour Fourniture de TPE Produit 5.,1155063.00,864753.00,44,21,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,a48eb86b-42cd-4964-98ce-191482d6a712
123,Inspection Produit 1,inspection-produit-1-qpcr,MK9B1VTY,Inspection Produit 1 - disponibilité immédiate,Description de démonstration pour Inspection Produit 1.,891180.00,283173.00,6,22,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,209cc083-d50e-4b41-b68a-f997127c1727
124,Inspection Produit 2,inspection-produit-2-gr3x,CEPTJEIV,Inspection Produit 2 - disponibilité immédiate,Description de démonstration pour Inspection Produit 2.,524968.00,111683.00,34,22,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,91741baa-a1b8-49b1-a5fd-0768f66d3e8e
125,Inspection Produit 3,inspection-produit-3-jhxr,E49E44YE,Inspection Produit 3 - disponibilité immédiate,Description de démonstration pour Inspection Produit 3.,131093.00,121291.00,9,22,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,b53d9873-a044-45bc-958a-3b6b73b7f354
126,Inspection Produit 4,inspection-produit-4-wgpv,6TWQVG4G,Inspection Produit 4 - disponibilité immédiate,Description de démonstration pour Inspection Produit 4.,597384.00,194786.00,46,22,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,c049bc22-6a91-4da1-b0e0-90434f91a285
127,Inspection Produit 5,inspection-produit-5-syyf,6MCIRE4Z,Inspection Produit 5 - disponibilité immédiate,Description de démonstration pour Inspection Produit 5.,1055066.00,,28,22,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,80572705-487f-446d-95ea-407ec72854fa
128,Géovision Produit 1,geovision-produit-1-ksir,TSXTFCFF,Géovision Produit 1 - disponibilité immédiate,Description de démonstration pour Géovision Produit 1.,964765.00,597805.00,28,23,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,0b5ff1ac-c5c8-4989-bf79-9aa6aad969ab
129,Géovision Produit 2,geovision-produit-2-9vwh,SAQGTY5L,Géovision Produit 2 - disponibilité immédiate,Description de démonstration pour Géovision Produit 2.,203171.00,,38,23,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,78b701c6-6d68-4b80-a3cd-a512470df6fc
130,Géovision Produit 3,geovision-produit-3-fnli,RDESPWEA,Géovision Produit 3 - disponibilité immédiate,Description de démonstration pour Géovision Produit 3.,75182.00,66900.00,49,23,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,a726c235-82ea-44fd-a5a1-064c9a2d9fb9
131,Géovision Produit 4,geovision-produit-4-offa,DT9DHMUH,Géovision Produit 4 - disponibilité immédiate,Description de démonstration pour Géovision Produit 4.,914176.00,353993.00,43,23,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,b7c51510-e9ab-49e9-b4e5-1156e4920da3
132,Géovision Produit 5,geovision-produit-5-kjsq,SEVTHKVG,Géovision Produit 5 - disponibilité immédiate,Description de démonstration pour Géovision Produit 5.,274983.00,264209.00,27,23,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,e67c7543-41c3-4ea2-9250-00c955aad409
133,Topographie Produit 1,topographie-produit-1-3cse,5PI2GOOO,Topographie Produit 1 - disponibilité immédiate,Description de démonstration pour Topographie Produit 1.,274672.00,121368.00,20,24,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,656663ab-4b98-46b5-8f2a-30cb8a351f14
134,Topographie Produit 2,topographie-produit-2-93he,WZZFTM8X,Topographie Produit 2 - disponibilité immédiate,Description de démonstration pour Topographie Produit 2.,125148.00,,38,24,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,2dd87a78-e5b2-48a1-9f46-117f8a0638e8
135,Topographie Produit 3,topographie-produit-3-qbgc,MEBTR9XV,Topographie Produit 3 - disponibilité immédiate,Description de démonstration pour Topographie Produit 3.,501421.00,468982.00,21,24,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,a5fa57e4-364e-41bb-b45b-2c26ca27f6cd
136,Topographie Produit 4,topographie-produit-4-aonc,LTNXYWUT,Topographie Produit 4 - disponibilité immédiate,Description de démonstration pour Topographie Produit 4.,1148490.00,,6,24,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,b4bf59a1-6cfe-4c81-bcd1-a402a607d81c
137,Topographie Produit 5,topographie-produit-5-lmhd,HHO42KIN,Topographie Produit 5 - disponibilité immédiate,Description de démonstration pour Topographie Produit 5.,772518.00,,18,24,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,70e29c36-d84d-4c3e-ab02-70eddc41acbc
138,Cartographie Produit 1,cartographie-produit-1-7kvi,CDGK0EHU,Cartographie Produit 1 - disponibilité immédiate,Description de démonstration pour Cartographie Produit 1.,891279.00,623486.00,6,25,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,daf80626-4a3f-464d-8d2b-9841b911a2b0
139,Cartographie Produit 2,cartographie-produit-2-dahs,44IK2G65,Cartographie Produit 2 - disponibilité immédiate,Description de démonstration pour Cartographie Produit 2.,242899.00,,23,25,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,59d4e158-e8a8-47df-8f1d-60474b76dfd7
140,Cartographie Produit 3,cartographie-produit-3-rk6m,GQPY0FQP,Cartographie Produit 3 - disponibilité immédiate,Description de démonstration pour Cartographie Produit 3.,949415.00,368594.00,20,25,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,78086cc5-2da0-4201-9c1c-cbf23018e23c
141,Cartographie Produit 4,cartographie-produit-4-j3yg,QCDCL3E0,Cartographie Produit 4 - disponibilité immédiate,Description de démonstration pour Cartographie Produit 4.,1070381.00,210064.00,27,25,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,80cb7a8e-cb43-4109-8d40-69c77b234899
142,Cartographie Produit 5,cartographie-produit-5-btx5,J7BISO6N,Cartographie Produit 5 - disponibilité immédiate,Description de démonstration pour Cartographie Produit 5.,203981.00,143844.00,30,25,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,99c2e44e-5c65-462d-8ec9-365662bbd2cc
143,Télédétection Produit 1,teledetection-produit-1-vwky,43X2B0BJ,Télédétection Produit 1 - disponibilité immédiate,Description de démonstration pour Télédétection Produit 1.,161897.00,,33,26,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,cd69991c-a7ae-40ef-81eb-be41035147a5
144,Télédétection Produit 2,teledetection-produit-2-chnv,9X9M2AFG,Télédétection Produit 2 - disponibilité immédiate,Description de démonstration pour Télédétection Produit 2.,158360.00,,25,26,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,9ef11184-619c-42d3-b8c0-1e6690103a24
145,Télédétection Produit 3,teledetection-produit-3-8wez,HZPIQ9P5,Télédétection Produit 3 - disponibilité immédiate,Description de démonstration pour Télédétection Produit 3.,1143353.00,1039880.00,6,26,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,210208d5-7183-443b-9ac0-ddae7d730720
146,Télédétection Produit 4,teledetection-produit-4-etkd,RYJMZNNO,Télédétection Produit 4 - disponibilité immédiate,Description de démonstration pour Télédétection Produit 4.,764111.00,,45,26,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,daa46d16-e3f5-4518-bf1d-4e49282cca75
147,Télédétection Produit 5,teledetection-produit-5-ehgf,HGNYCGIS,Télédétection Produit 5 - disponibilité immédiate,Description de démonstration pour Télédétection Produit 5.,814157.00,310088.00,44,26,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,a3dc7c6b-8afa-4555-8c13-a1bed47fbaa3
148,Systèmes embarqués Produit 1,systemes-embarques-produit-1-4opi,U7PBD3T7,Systèmes embarqués Produit 1 - disponibilité immédiate,Description de démonstration pour Systèmes embarqués Produit 1.,1090514.00,844141.00,38,27,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,06360386-1aae-4c66-b4f4-040d3782b0a5
149,Systèmes embarqués Produit 2,systemes-embarques-produit-2-av9i,B3VME39P,Systèmes embarqués Produit 2 - disponibilité immédiate,Description de démonstration pour Systèmes embarqués Produit 2.,934391.00,,32,27,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,2b410ff7-4560-4884-ae64-8ad8a87ac451
150,Systèmes embarqués Produit 3,systemes-embarques-produit-3-nddf,9NIHLBWS,Systèmes embarqués Produit 3 - disponibilité immédiate,Description de démonstration pour Systèmes embarqués Produit 3.,383768.00,,25,27,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,dd7c1f96-2431-4bce-b4eb-94adb43acde7
151,Systèmes embarqués Produit 4,systemes-embarques-produit-4-uaht,QGBZQSPT,Systèmes embarqués Produit 4 - disponibilité immédiate,Description de démonstration pour Systèmes embarqués Produit 4.,283212.00,141641.00,33,27,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,5383a91d-dd67-414a-bb0c-1f91e790ffdc
152,Systèmes embarqués Produit 5,systemes-embarques-produit-5-mzxq,IE11NAQ9,Systèmes embarqués Produit 5 - disponibilité immédiate,Description de démonstration pour Systèmes embarqués Produit 5.,907569.00,688016.00,32,27,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,b8709eb8-9e6a-4545-9ebf-05bac9faf2fc
153,Automatisation Produit 1,automatisation-produit-1-makq,7UMHER9R,Automatisation Produit 1 - disponibilité immédiate,Description de démonstration pour Automatisation Produit 1.,364679.00,331794.00,42,28,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,4e55bff0-18fb-4791-ae37-fd3ee05b4668
154,Automatisation Produit 2,automatisation-produit-2-svqi,JFRZJGCU,Automatisation Produit 2 - disponibilité immédiate,Description de démonstration pour Automatisation Produit 2.,465350.00,,14,28,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,bb2b790e-b565-44fa-8f28-be53768f9df4
155,Automatisation Produit 3,automatisation-produit-3-8mxt,Y5PA95PY,Automatisation Produit 3 - disponibilité immédiate,Description de démonstration pour Automatisation Produit 3.,995396.00,,20,28,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,b9b5b568-a085-4b7a-accd-153e4831631b
156,Automatisation Produit 4,automatisation-produit-4-whvt,5UNG6DGE,Automatisation Produit 4 - disponibilité immédiate,Description de démonstration pour Automatisation Produit 4.,1018475.00,,46,28,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,98f5d349-1768-43a0-9494-b8baa3eedf74
157,Automatisation Produit 5,automatisation-produit-5-md9s,SHJPYM2Q,Automatisation Produit 5 - disponibilité immédiate,Description de démonstration pour Automatisation Produit 5.,1227966.00,518894.00,14,28,1,1,2026-03-12 17:44:14,2026-03-12 17:44:14,a666adb0-bcc4-4ea6-9772-30c962d1ce11
158,Instrumentation Produit 1,instrumentation-produit-1-bvac,CPCPJVL7,Instrumentation Produit 1 - disponibilité immédiate,Description de démonstration pour Instrumentation Produit 1.,572999.00,,24,29,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,436376d2-c80e-4d86-8dd1-d8532b5968ed
159,Instrumentation Produit 2,instrumentation-produit-2-w4ov,KUN4KRDC,Instrumentation Produit 2 - disponibilité immédiate,Description de démonstration pour Instrumentation Produit 2.,675791.00,243426.00,32,29,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,07098a0d-4791-44af-8dde-dde4c51d11bb
160,Instrumentation Produit 3,instrumentation-produit-3-epvs,EBCTZKGL,Instrumentation Produit 3 - disponibilité immédiate,Description de démonstration pour Instrumentation Produit 3.,178560.00,,34,29,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,bc9ee1bb-4881-4bff-a8e6-9c4cdcab0331
161,Instrumentation Produit 4,instrumentation-produit-4-vt0o,L6MGHNPJ,Instrumentation Produit 4 - disponibilité immédiate,Description de démonstration pour Instrumentation Produit 4.,1178223.00,246394.00,45,29,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,b0486101-f47e-43a5-8172-1d6b97bb7730
162,Instrumentation Produit 5,instrumentation-produit-5-ifrr,MNXCATA7,Instrumentation Produit 5 - disponibilité immédiate,Description de démonstration pour Instrumentation Produit 5.,98085.00,,46,29,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,997b2103-449b-4178-98df-319628433641
163,Maintenance industrielle Produit 1,maintenance-industrielle-produit-1-fzes,KWNFDCDF,Maintenance industrielle Produit 1 - disponibilité immédiate,Description de démonstration pour Maintenance industrielle Produit 1.,758227.00,,27,30,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,cbdd66fa-7f28-4573-8c38-a864a4fab28c
164,Maintenance industrielle Produit 2,maintenance-industrielle-produit-2-u4jv,Y6GWYBPS,Maintenance industrielle Produit 2 - disponibilité immédiate,Description de démonstration pour Maintenance industrielle Produit 2.,912465.00,781403.00,48,30,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,b603a313-84b8-480d-b283-e0de60017777
165,Maintenance industrielle Produit 3,maintenance-industrielle-produit-3-nrzg,PR3HDGWL,Maintenance industrielle Produit 3 - disponibilité immédiate,Description de démonstration pour Maintenance industrielle Produit 3.,1168262.00,,11,30,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,cec933c6-918a-4e06-9e19-6266eb3d88fd
166,Maintenance industrielle Produit 4,maintenance-industrielle-produit-4-t5um,XFWVHT57,Maintenance industrielle Produit 4 - disponibilité immédiate,Description de démonstration pour Maintenance industrielle Produit 4.,282290.00,133014.00,29,30,1,1,2026-03-12 17:44:15,2026-03-12 17:44:15,15972e5d-8dd3-47a5-aebf-b7aabf30ac8f
